/* DATA DESCRIPTION:
Citation:	Meese, D A (1999): GISP2 Layer Counted Timescale [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.56082
1374.480	8.051
1374.620	8.052
1374.710	8.053
1374.810	8.054
1374.920	8.055
1375.060	8.056
1375.160	8.057
1375.300	8.058
1375.430	8.059
1375.530	8.060
1375.610	8.061
1375.680	8.062
1375.750	8.063
1375.880	8.064
1376.010	8.065
1376.110	8.066
1376.200	8.067
1376.290	8.068
1376.380	8.069
1376.500	8.070
1376.620	8.071
1376.740	8.072
1376.850	8.073
1376.920	8.074
1377.060	8.075
1377.160	8.076
1377.230	8.077
1377.350	8.078
1377.480	8.079
1377.560	8.080
1377.670	8.081
1377.780	8.082
1377.880	8.083
1377.950	8.084
1378.070	8.085
1378.220	8.086
1378.370	8.087
1378.520	8.088
1378.740	8.089
1378.880	8.090
1378.980	8.091
1379.130	8.092
1379.240	8.093
1379.360	8.094
1379.510	8.095
1379.640	8.096
1379.750	8.097
1379.850	8.098
1379.960	8.099
1380.100	8.100
1380.210	8.101
1380.300	8.102
1380.420	8.103
1380.530	8.104
1380.620	8.105
1380.730	8.106
1380.820	8.107
1380.950	8.108
1381.060	8.109
1381.140	8.110
1381.270	8.111
1381.400	8.112
1381.470	8.113
1381.600	8.114
1381.700	8.115
1381.820	8.116
1381.880	8.117
1381.980	8.118
1382.110	8.119
1382.330	8.120
1382.470	8.121
1382.550	8.122
1382.650	8.123
1382.740	8.124
1382.890	8.125
1382.980	8.126
1383.080	8.127
1383.250	8.128
1383.350	8.129
1383.450	8.130
1383.560	8.131
1383.670	8.132
1383.810	8.133
1383.900	8.134
1384.000	8.135
1384.100	8.136
1384.180	8.137
1384.300	8.138
1384.370	8.139
1384.480	8.140
1384.580	8.141
1384.630	8.142
1384.710	8.143
1384.820	8.144
1384.870	8.145
1384.990	8.146
1385.060	8.147
1385.180	8.148
1385.280	8.149
1385.380	8.150
1385.450	8.151
1385.570	8.152
1385.670	8.153
1385.760	8.154
1385.880	8.155
1385.980	8.156
1386.110	8.157
1386.220	8.158
1386.300	8.159
1386.370	8.160
1386.550	8.161
1386.660	8.162
1386.770	8.163
1386.850	8.164
1386.960	8.165
1387.030	8.166
1387.110	8.167
1387.240	8.168
1387.370	8.169
1387.450	8.170
1387.580	8.171
1387.770	8.172
1387.860	8.173
1387.930	8.174
1388.040	8.175
1388.110	8.176
1388.230	8.177
1388.350	8.178
1388.450	8.179
1388.550	8.180
1388.640	8.181
1388.740	8.182
1388.820	8.183
1388.950	8.184
1389.040	8.185
1389.100	8.186
1389.180	8.187
1389.290	8.188
1389.370	8.189
1389.420	8.190
1389.480	8.191
1389.600	8.192
1389.710	8.193
1389.810	8.194
1389.930	8.195
1390.000	8.196
1390.110	8.197
1390.180	8.198
1390.320	8.199
1390.390	8.200
1390.510	8.201
1390.620	8.202
1390.740	8.203
1390.850	8.204
1390.970	8.205
1391.080	8.206
1391.170	8.207
1391.300	8.208
1391.390	8.209
1391.520	8.210
1391.640	8.211
1391.780	8.212
1391.870	8.213
1391.960	8.214
1392.070	8.215
1392.170	8.216
1392.250	8.217
1392.370	8.218
1392.480	8.219
1392.600	8.220
1392.700	8.221
1392.790	8.222
1392.880	8.223
1392.970	8.224
1393.110	8.225
1393.210	8.226
1393.310	8.227
1393.410	8.228
1393.510	8.229
1393.590	8.230
1393.700	8.231
1393.800	8.232
1393.900	8.233
1393.970	8.234
1394.100	8.235
1394.200	8.236
1394.280	8.237
1394.350	8.238
1394.440	8.239
1394.520	8.240
1394.590	8.241
1394.720	8.242
1394.810	8.243
1394.900	8.244
1394.980	8.245
1395.110	8.246
1395.190	8.247
1395.310	8.248
1395.410	8.249
1395.520	8.250
1395.610	8.251
1395.670	8.252
1395.750	8.253
1395.870	8.254
1396.000	8.255
1396.100	8.256
1396.200	8.257
1396.290	8.258
1396.430	8.259
1396.530	8.260
1396.630	8.261
1396.770	8.262
1396.890	8.263
1396.980	8.264
1397.100	8.265
1397.150	8.266
1397.230	8.267
1397.300	8.268
1397.380	8.269
1397.490	8.270
1397.600	8.271
1397.670	8.272
1397.770	8.273
1397.880	8.274
1397.950	8.275
1398.030	8.276
1398.150	8.277
1398.220	8.278
1398.310	8.279
1398.420	8.280
1398.550	8.281
1398.630	8.282
1398.730	8.283
1398.820	8.284
1398.920	8.285
1399.080	8.286
1399.250	8.287
1399.330	8.288
1399.440	8.289
1399.540	8.290
1399.640	8.291
1399.760	8.292
1399.850	8.293
1399.920	8.294
1400.020	8.295
1400.170	8.296
1400.230	8.297
1400.370	8.298
1400.460	8.299
1400.540	8.300
1400.710	8.301
1400.850	8.302
1401.030	8.303
1401.160	8.304
1401.220	8.305
1401.360	8.306
1401.420	8.307
1401.570	8.308
1401.690	8.309
1401.820	8.310
1401.890	8.311
1402.010	8.312
1402.100	8.313
1402.240	8.314
1402.360	8.315
1402.480	8.316
1402.540	8.317
1402.690	8.318
1402.850	8.319
1402.950	8.320
1403.050	8.321
1403.160	8.322
1403.260	8.323
1403.360	8.324
1403.480	8.325
1403.580	8.326
1403.680	8.327
1403.790	8.328
1403.910	8.329
1404.090	8.330
1404.190	8.331
1404.280	8.332
1404.370	8.333
1404.460	8.334
1404.560	8.335
1404.640	8.336
1404.750	8.337
1404.830	8.338
1404.950	8.339
1405.050	8.340
1405.120	8.341
1405.260	8.342
1405.400	8.343
1405.530	8.344
1405.630	8.345
1405.700	8.346
1405.790	8.347
1405.910	8.348
1405.960	8.349
1406.080	8.350
1406.180	8.351
1406.330	8.352
1406.390	8.353
1406.490	8.354
1406.590	8.355
1406.640	8.356
1406.740	8.357
1406.840	8.358
1406.980	8.359
1407.110	8.360
1407.170	8.361
1407.260	8.362
1407.360	8.363
1407.520	8.364
1407.600	8.365
1407.650	8.366
1407.760	8.367
1407.850	8.368
1407.980	8.369
1408.090	8.370
1408.200	8.371
1408.290	8.372
1408.390	8.373
1408.520	8.374
1408.660	8.375
1408.790	8.376
1408.860	8.377
1408.960	8.378
1409.030	8.379
1409.100	8.380
1409.220	8.381
1409.340	8.382
1409.450	8.383
1409.600	8.384
1409.670	8.385
1409.770	8.386
1409.890	8.387
1410.010	8.388
1410.100	8.389
1410.180	8.390
1410.250	8.391
1410.370	8.392
1410.490	8.393
1410.590	8.394
1410.680	8.395
1410.810	8.396
1411.030	8.397
1411.140	8.398
1411.250	8.399
1411.350	8.400
1411.440	8.401
1411.560	8.402
1411.660	8.403
1411.740	8.404
1411.820	8.405
1411.960	8.406
1412.090	8.407
1412.280	8.408
1412.370	8.409
1412.430	8.410
1412.500	8.411
1412.610	8.412
1412.690	8.413
1412.790	8.414
1412.860	8.415
1412.920	8.416
1413.060	8.417
1413.200	8.418
1413.280	8.419
1413.350	8.420
1413.440	8.421
1413.550	8.422
1413.630	8.423
1413.710	8.424
1413.840	8.425
1413.910	8.426
1414.040	8.427
1414.180	8.428
1414.290	8.429
1414.420	8.430
1414.550	8.431
1414.740	8.432
1414.820	8.433
1414.910	8.434
1415.050	8.435
1415.140	8.436
1415.240	8.437
1415.320	8.438
1415.410	8.439
1415.570	8.440
1415.660	8.441
1415.810	8.442
1415.940	8.443
1416.010	8.444
1416.090	8.445
1416.220	8.446
1416.320	8.447
1416.400	8.448
1416.530	8.449
1416.590	8.450
1416.670	8.451
1416.770	8.452
1416.850	8.453
1416.930	8.454
1417.060	8.455
1417.160	8.456
1417.270	8.457
1417.350	8.458
1417.440	8.459
1417.570	8.460
1417.650	8.461
1417.730	8.462
1417.850	8.463
1417.980	8.464
1418.070	8.465
1418.130	8.466
1418.220	8.467
1418.340	8.468
1418.480	8.469
1418.570	8.470
1418.680	8.471
1418.780	8.472
1418.860	8.473
1418.950	8.474
1419.080	8.475
1419.150	8.476
1419.220	8.477
1419.330	8.478
1419.440	8.479
1419.540	8.480
1419.640	8.481
1419.760	8.482
1419.930	8.483
1420.070	8.484
1420.190	8.485
1420.270	8.486
1420.350	8.487
1420.440	8.488
1420.530	8.489
1420.620	8.490
1420.730	8.491
1420.880	8.492
1420.940	8.493
1421.050	8.494
1421.130	8.495
1421.240	8.496
1421.320	8.497
1421.380	8.498
1421.480	8.499
1421.620	8.500
1421.730	8.501
1421.840	8.502
1421.950	8.503
1422.020	8.504
1422.170	8.505
1422.260	8.506
1422.320	8.507
1422.410	8.508
1422.500	8.509
1422.580	8.510
1422.720	8.511
1422.830	8.512
1422.950	8.513
1423.080	8.514
1423.190	8.515
1423.310	8.516
1423.450	8.517
1423.540	8.518
1423.620	8.519
1423.700	8.520
1423.810	8.521
1423.900	8.522
1424.020	8.523
1424.120	8.524
1424.210	8.525
1424.340	8.526
1424.440	8.527
1424.550	8.528
1424.650	8.529
1424.720	8.530
1424.850	8.531
1424.960	8.532
1425.060	8.533
1425.150	8.534
1425.240	8.535
1425.370	8.536
1425.480	8.537
1425.600	8.538
1425.660	8.539
1425.770	8.540
1425.880	8.541
1425.980	8.542
1426.080	8.543
1426.150	8.544
1426.250	8.545
1426.330	8.546
1426.410	8.547
1426.540	8.548
1426.640	8.549
1426.740	8.550
1426.830	8.551
1426.940	8.552
1427.050	8.553
1427.170	8.554
1427.260	8.555
1427.370	8.556
1427.470	8.557
1427.600	8.558
1427.670	8.559
1427.820	8.560
1427.950	8.561
1428.070	8.562
1428.170	8.563
1428.300	8.564
1428.410	8.565
1428.540	8.566
1428.650	8.567
1428.780	8.568
1428.840	8.569
1428.940	8.570
1429.060	8.571
1429.150	8.572
1429.270	8.573
1429.370	8.574
1429.550	8.575
1429.650	8.576
1429.840	8.577
1429.960	8.578
1430.080	8.579
1430.220	8.580
1430.310	8.581
1430.410	8.582
1430.540	8.583
1430.630	8.584
1430.710	8.585
1430.810	8.586
1430.940	8.587
1431.040	8.588
1431.110	8.589
1431.210	8.590
1431.320	8.591
1431.420	8.592
1431.520	8.593
1431.630	8.594
1431.760	8.595
1431.840	8.596
1431.970	8.597
1432.050	8.598
1432.130	8.599
1432.250	8.600
1432.340	8.601
1432.460	8.602
1432.550	8.603
1432.670	8.604
1432.800	8.605
1432.950	8.606
1433.050	8.607
1433.180	8.608
1433.250	8.609
1433.370	8.610
1433.490	8.611
1433.570	8.612
1433.660	8.613
1433.740	8.614
1433.860	8.615
1433.930	8.616
1434.120	8.617
1434.240	8.618
1434.310	8.619
1434.420	8.620
1434.540	8.621
1434.660	8.622
1434.740	8.623
1434.840	8.624
1434.930	8.625
1435.040	8.626
1435.120	8.627
1435.210	8.628
1435.330	8.629
1435.410	8.630
1435.530	8.631
1435.600	8.632
1435.730	8.633
1435.860	8.634
1435.950	8.635
1436.100	8.636
1436.210	8.637
1436.340	8.638
1436.430	8.639
1436.560	8.640
1436.680	8.641
1436.820	8.642
1436.920	8.643
1437.030	8.644
1437.130	8.645
1437.200	8.646
1437.280	8.647
1437.420	8.648
1437.490	8.649
1437.590	8.650
1437.720	8.651
1437.820	8.652
1437.920	8.653
1438.050	8.654
1438.150	8.655
1438.250	8.656
1438.380	8.657
1438.480	8.658
1438.670	8.659
1438.780	8.660
1438.880	8.661
1438.960	8.662
1439.090	8.663
1439.200	8.664
1439.290	8.665
1439.390	8.666
1439.490	8.667
1439.600	8.668
1439.690	8.669
1439.770	8.670
1439.870	8.671
1439.980	8.672
1440.100	8.673
1440.190	8.674
1440.300	8.675
1440.400	8.676
1440.540	8.677
1440.640	8.678
1440.750	8.679
1440.840	8.680
1440.920	8.681
1440.980	8.682
1441.090	8.683
1441.230	8.684
1441.320	8.685
1441.450	8.686
1441.560	8.687
1441.630	8.688
1441.710	8.689
1441.820	8.690
1441.920	8.691
1441.990	8.692
1442.020	8.693
1442.120	8.694
1442.220	8.695
1442.300	8.696
1442.410	8.697
1442.490	8.698
1442.630	8.699
1442.720	8.700
1442.820	8.701
1442.950	8.702
1443.050	8.703
1443.120	8.704
1443.210	8.705
1443.340	8.706
1443.430	8.707
1443.550	8.708
1443.660	8.709
1443.770	8.710
1443.850	8.711
1443.970	8.712
1444.110	8.713
1444.200	8.714
1444.360	8.715
1444.470	8.716
1444.610	8.717
1444.730	8.718
1444.830	8.719
1444.900	8.720
1445.000	8.721
1445.070	8.722
1445.170	8.723
1445.300	8.724
1445.400	8.725
1445.500	8.726
1445.660	8.727
1445.760	8.728
1445.860	8.729
1445.960	8.730
1446.040	8.731
1446.130	8.732
1446.240	8.733
1446.370	8.734
1446.460	8.735
1446.570	8.736
1446.710	8.737
1446.770	8.738
1446.870	8.739
1446.960	8.740
1447.090	8.741
1447.210	8.742
1447.300	8.743
1447.430	8.744
1447.540	8.745
1447.670	8.746
1447.800	8.747
1447.940	8.748
1447.990	8.749
1448.050	8.750
1448.170	8.751
1448.370	8.752
1448.430	8.753
1448.500	8.754
1448.630	8.755
1448.760	8.756
1448.860	8.757
1448.960	8.758
1449.060	8.759
1449.230	8.760
1449.370	8.761
1449.460	8.762
1449.560	8.763
1449.650	8.764
1449.780	8.765
1449.870	8.766
1449.970	8.767
1450.040	8.768
1450.140	8.769
1450.290	8.770
1450.380	8.771
1450.510	8.772
1450.590	8.773
1450.700	8.774
1450.810	8.775
1450.920	8.776
1451.060	8.777
1451.160	8.778
1451.210	8.779
1451.330	8.780
1451.450	8.781
1451.550	8.782
1451.660	8.783
1451.740	8.784
1451.860	8.785
1451.930	8.786
1452.030	8.787
1452.120	8.788
1452.180	8.789
1452.260	8.790
1452.330	8.791
1452.400	8.792
1452.510	8.793
1452.620	8.794
1452.790	8.795
1452.890	8.796
1452.980	8.797
1453.050	8.798
1453.140	8.799
1453.300	8.800
1453.390	8.801
1453.490	8.802
1453.550	8.803
1453.680	8.804
1453.760	8.805
1453.890	8.806
1453.990	8.807
1454.050	8.808
1454.160	8.809
1454.290	8.810
1454.370	8.811
1454.470	8.812
1454.560	8.813
1454.670	8.814
1454.760	8.815
1454.840	8.816
1454.920	8.817
1455.090	8.818
1455.180	8.819
1455.290	8.820
1455.360	8.821
1455.460	8.822
1455.540	8.823
1455.630	8.824
1455.720	8.825
1455.860	8.826
1455.930	8.827
1456.000	8.828
1456.100	8.829
1456.190	8.830
1456.280	8.831
1456.390	8.832
1456.480	8.833
1456.550	8.834
1456.630	8.835
1456.730	8.836
1456.830	8.837
1456.920	8.838
1457.020	8.839
1457.140	8.840
1457.270	8.841
1457.340	8.842
1457.450	8.843
1457.560	8.844
1457.630	8.845
1457.710	8.846
1457.800	8.847
1457.900	8.848
1457.980	8.849
1458.120	8.850
1458.220	8.851
1458.340	8.852
1458.400	8.853
1458.510	8.854
1458.620	8.855
1458.740	8.856
1458.840	8.857
1458.970	8.858
1459.080	8.859
1459.190	8.860
1459.300	8.861
1459.400	8.862
1459.480	8.863
1459.560	8.864
1459.630	8.865
1459.750	8.866
1459.860	8.867
1459.970	8.868
1460.050	8.869
1460.170	8.870
1460.280	8.871
1460.380	8.872
1460.470	8.873
1460.550	8.874
1460.630	8.875
1460.740	8.876
1460.830	8.877
1460.910	8.878
1461.050	8.879
1461.150	8.880
1461.250	8.881
1461.360	8.882
1461.460	8.883
1461.570	8.884
1461.710	8.885
1461.790	8.886
1461.920	8.887
1462.040	8.888
1462.120	8.889
1462.210	8.890
1462.320	8.891
1462.450	8.892
1462.560	8.893
1462.670	8.894
1462.820	8.895
1462.950	8.896
1463.010	8.897
1463.100	8.898
1463.240	8.899
1463.360	8.900
1463.490	8.901
1463.580	8.902
1463.670	8.903
1463.790	8.904
1463.890	8.905
1463.970	8.906
1464.020	8.907
1464.110	8.908
1464.170	8.909
1464.320	8.910
1464.460	8.911
1464.530	8.912
1464.620	8.913
1464.740	8.914
1464.880	8.915
1464.970	8.916
1465.060	8.917
1465.160	8.918
1465.310	8.919
1465.410	8.920
1465.500	8.921
1465.600	8.922
1465.760	8.923
1465.870	8.924
1465.990	8.925
1466.060	8.926
1466.140	8.927
1466.220	8.928
1466.330	8.929
1466.430	8.930
1466.530	8.931
1466.660	8.932
1466.780	8.933
1466.880	8.934
1466.980	8.935
1467.090	8.936
1467.180	8.937
1467.270	8.938
1467.390	8.939
1467.470	8.940
1467.550	8.941
1467.610	8.942
1467.730	8.943
1467.850	8.944
1467.910	8.945
1468.070	8.946
1468.160	8.947
1468.240	8.948
1468.330	8.949
1468.430	8.950
1468.540	8.951
1468.620	8.952
1468.730	8.953
1468.840	8.954
1468.950	8.955
1469.020	8.956
1469.100	8.957
1469.190	8.958
1469.280	8.959
1469.380	8.960
1469.510	8.961
1469.590	8.962
1469.690	8.963
1469.820	8.964
1469.920	8.965
1469.980	8.966
1470.120	8.967
1470.260	8.968
1470.340	8.969
1470.460	8.970
1470.540	8.971
1470.630	8.972
1470.730	8.973
1470.820	8.974
1470.900	8.975
1470.960	8.976
1471.110	8.977
1471.210	8.978
1471.320	8.979
1471.430	8.980
1471.530	8.981
1471.630	8.982
1471.720	8.983
1471.780	8.984
1471.860	8.985
1471.950	8.986
1472.100	8.987
1472.210	8.988
1472.300	8.989
1472.360	8.990
1472.500	8.991
1472.650	8.992
1472.760	8.993
1472.840	8.994
1472.920	8.995
1472.980	8.996
1473.070	8.997
1473.180	8.998
1473.300	8.999
1473.400	9.000
1473.470	9.001
1473.530	9.002
1473.730	9.003
1473.830	9.004
1473.910	9.005
1473.990	9.006
1474.140	9.007
1474.230	9.008
1474.310	9.009
1474.400	9.010
1474.510	9.011
1474.580	9.012
1474.680	9.013
1474.780	9.014
1474.870	9.015
1474.950	9.016
1475.040	9.017
1475.180	9.018
1475.310	9.019
1475.390	9.020
1475.490	9.021
1475.590	9.022
1475.690	9.023
1475.760	9.024
1475.860	9.025
1475.960	9.026
1476.020	9.027
1476.120	9.028
1476.190	9.029
1476.320	9.030
1476.430	9.031
1476.520	9.032
1476.610	9.033
1476.700	9.034
1476.790	9.035
1476.900	9.036
1476.970	9.037
1477.060	9.038
1477.210	9.039
1477.270	9.040
1477.410	9.041
1477.520	9.042
1477.600	9.043
1477.680	9.044
1477.760	9.045
1477.850	9.046
1477.940	9.047
1478.110	9.048
1478.210	9.049
1478.370	9.050
1478.460	9.051
1478.580	9.052
1478.760	9.053
1478.880	9.054
1478.980	9.055
1479.070	9.056
1479.140	9.057
1479.280	9.058
1479.360	9.059
1479.470	9.060
1479.560	9.061
1479.640	9.062
1479.750	9.063
1479.860	9.064
1479.940	9.065
1480.010	9.066
1480.110	9.067
1480.230	9.068
1480.310	9.069
1480.450	9.070
1480.570	9.071
1480.660	9.072
1480.750	9.073
1480.890	9.074
1480.970	9.075
1481.070	9.076
1481.140	9.077
1481.320	9.078
1481.370	9.079
1481.460	9.080
1481.560	9.081
1481.690	9.082
1481.760	9.083
1481.870	9.084
1482.030	9.085
1482.060	9.086
1482.160	9.087
1482.340	9.088
1482.460	9.089
1482.590	9.090
1482.680	9.091
1482.760	9.092
1482.860	9.093
1482.940	9.094
1483.110	9.095
1483.240	9.096
1483.370	9.097
1483.440	9.098
1483.530	9.099
1483.620	9.100
1483.720	9.101
1483.820	9.102
1483.920	9.103
1483.990	9.104
1484.100	9.105
1484.180	9.106
1484.270	9.107
1484.430	9.108
1484.540	9.109
1484.650	9.110
1484.770	9.111
1484.820	9.112
1484.970	9.113
1485.090	9.114
1485.230	9.115
1485.310	9.116
1485.410	9.117
1485.530	9.118
1485.590	9.119
1485.670	9.120
1485.730	9.121
1485.880	9.122
1486.020	9.123
1486.150	9.124
1486.290	9.125
1486.400	9.126
1486.500	9.127
1486.560	9.128
1486.630	9.129
1486.780	9.130
1486.840	9.131
1486.920	9.132
1487.030	9.133
1487.100	9.134
1487.200	9.135
1487.310	9.136
1487.430	9.137
1487.510	9.138
1487.590	9.139
1487.700	9.140
1487.810	9.141
1487.880	9.142
1488.000	9.143
1488.090	9.144
1488.210	9.145
1488.310	9.146
1488.380	9.147
1488.470	9.148
1488.560	9.149
1488.630	9.150
1488.750	9.151
1488.820	9.152
1488.910	9.153
1488.980	9.154
1489.100	9.155
1489.150	9.156
1489.210	9.157
1489.290	9.158
1489.400	9.159
1489.470	9.160
1489.660	9.161
1489.840	9.162
1489.940	9.163
1490.030	9.164
1490.110	9.165
1490.210	9.166
1490.320	9.167
1490.460	9.168
1490.630	9.169
1490.700	9.170
1490.780	9.171
1490.920	9.172
1491.030	9.173
1491.120	9.174
1491.230	9.175
1491.310	9.176
1491.410	9.177
1491.520	9.178
1491.640	9.179
1491.790	9.180
1491.880	9.181
1491.980	9.182
1492.070	9.183
1492.140	9.184
1492.200	9.185
1492.310	9.186
1492.370	9.187
1492.470	9.188
1492.580	9.189
1492.680	9.190
1492.780	9.191
1492.880	9.192
1492.970	9.193
1493.110	9.194
1493.220	9.195
1493.280	9.196
1493.370	9.197
1493.510	9.198
1493.570	9.199
1493.680	9.200
1493.750	9.201
1493.820	9.202
1493.920	9.203
1494.030	9.204
1494.110	9.205
1494.180	9.206
1494.310	9.207
1494.400	9.208
1494.460	9.209
1494.560	9.210
1494.640	9.211
1494.740	9.212
1494.830	9.213
1494.890	9.214
1494.960	9.215
1495.120	9.216
1495.210	9.217
1495.290	9.218
1495.350	9.219
1495.450	9.220
1495.520	9.221
1495.660	9.222
1495.770	9.223
1495.830	9.224
1495.910	9.225
1496.030	9.226
1496.120	9.227
1496.230	9.228
1496.280	9.229
1496.380	9.230
1496.440	9.231
1496.500	9.232
1496.570	9.233
1496.730	9.234
1496.850	9.235
1496.950	9.236
1497.010	9.237
1497.180	9.238
1497.240	9.239
1497.380	9.240
1497.440	9.241
1497.520	9.242
1497.610	9.243
1497.740	9.244
1497.810	9.245
1497.910	9.246
1498.000	9.247
1498.100	9.248
1498.200	9.249
1498.310	9.250
1498.400	9.251
1498.480	9.252
1498.580	9.253
1498.690	9.254
1498.800	9.255
1498.860	9.256
1498.940	9.257
1499.120	9.258
1499.230	9.259
1499.320	9.260
1499.380	9.261
1499.460	9.262
1499.530	9.263
1499.630	9.264
1499.730	9.265
1499.860	9.266
1499.930	9.267
1500.020	9.268
1500.120	9.269
1500.200	9.270
1500.290	9.271
1500.430	9.272
1500.520	9.273
1500.590	9.274
1500.740	9.275
1500.800	9.276
1500.860	9.277
1500.950	9.278
1501.050	9.279
1501.190	9.280
1501.260	9.281
1501.350	9.282
1501.440	9.283
1501.540	9.284
1501.660	9.285
1501.740	9.286
1501.850	9.287
1501.920	9.288
1501.990	9.289
1502.050	9.290
1502.170	9.291
1502.220	9.292
1502.290	9.293
1502.390	9.294
1502.510	9.295
1502.650	9.296
1502.710	9.297
1502.780	9.298
1502.820	9.299
1502.900	9.300
1502.970	9.301
1503.090	9.302
1503.170	9.303
1503.270	9.304
1503.360	9.305
1503.430	9.306
1503.520	9.307
1503.630	9.308
1503.760	9.309
1503.850	9.310
1503.900	9.311
1504.020	9.312
1504.190	9.313
1504.310	9.314
1504.410	9.315
1504.470	9.316
1504.580	9.317
1504.670	9.318
1504.810	9.319
1504.950	9.320
1505.050	9.321
1505.140	9.322
1505.200	9.323
1505.300	9.324
1505.440	9.325
1505.560	9.326
1505.650	9.327
1505.730	9.328
1505.830	9.329
1505.950	9.330
1506.010	9.331
1506.110	9.332
1506.210	9.333
1506.320	9.334
1506.450	9.335
1506.530	9.336
1506.600	9.337
1506.690	9.338
1506.790	9.339
1506.890	9.340
1506.990	9.341
1507.060	9.342
1507.130	9.343
1507.210	9.344
1507.310	9.345
1507.400	9.346
1507.480	9.347
1507.570	9.348
1507.690	9.349
1507.750	9.350
1507.830	9.351
1507.930	9.352
1508.020	9.353
1508.130	9.354
1508.240	9.355
1508.330	9.356
1508.420	9.357
1508.550	9.358
1508.630	9.359
1508.740	9.360
1508.830	9.361
1508.920	9.362
1508.980	9.363
1509.100	9.364
1509.220	9.365
1509.340	9.366
1509.420	9.367
1509.520	9.368
1509.640	9.369
1509.770	9.370
1509.840	9.371
1509.900	9.372
1510.000	9.373
1510.110	9.374
1510.180	9.375
1510.240	9.376
1510.330	9.377
1510.400	9.378
1510.490	9.379
1510.560	9.380
1510.680	9.381
1510.780	9.382
1510.870	9.383
1510.960	9.384
1511.040	9.385
1511.120	9.386
1511.210	9.387
1511.300	9.388
1511.370	9.389
1511.470	9.390
1511.560	9.391
1511.660	9.392
1511.780	9.393
1511.880	9.394
1511.970	9.395
1512.040	9.396
1512.140	9.397
1512.220	9.398
1512.310	9.399
1512.410	9.400
1512.520	9.401
1512.620	9.402
1512.720	9.403
1512.830	9.404
1512.900	9.405
1512.980	9.406
1513.070	9.407
1513.180	9.408
1513.280	9.409
1513.370	9.410
1513.450	9.411
1513.540	9.412
1513.620	9.413
1513.710	9.414
1513.810	9.415
1513.920	9.416
1514.040	9.417
1514.130	9.418
1514.240	9.419
1514.310	9.420
1514.420	9.421
1514.500	9.422
1514.580	9.423
1514.670	9.424
1514.780	9.425
1514.860	9.426
1514.960	9.427
1515.060	9.428
1515.160	9.429
1515.300	9.430
1515.380	9.431
1515.460	9.432
1515.560	9.433
1515.650	9.434
1515.750	9.435
1515.840	9.436
1515.930	9.437
1516.020	9.438
1516.100	9.439
1516.210	9.440
1516.290	9.441
1516.390	9.442
1516.510	9.443
1516.600	9.444
1516.700	9.445
1516.800	9.446
1516.910	9.447
1517.000	9.448
1517.100	9.449
1517.190	9.450
1517.300	9.451
1517.400	9.452
1517.480	9.453
1517.590	9.454
1517.700	9.455
1517.780	9.456
1517.870	9.457
1517.960	9.458
1518.050	9.459
1518.150	9.460
1518.240	9.461
1518.310	9.462
1518.390	9.463
1518.480	9.464
1518.570	9.465
1518.670	9.466
1518.770	9.467
1518.850	9.468
1518.950	9.469
1519.030	9.470
1519.110	9.471
1519.200	9.472
1519.300	9.473
1519.410	9.474
1519.500	9.475
1519.610	9.476
1519.690	9.477
1519.810	9.478
1519.890	9.479
1519.970	9.480
1520.050	9.481
1520.130	9.482
1520.210	9.483
1520.280	9.484
1520.380	9.485
1520.500	9.486
1520.580	9.487
1520.650	9.488
1520.730	9.489
1520.810	9.490
1520.910	9.491
1520.990	9.492
1521.080	9.493
1521.150	9.494
1521.230	9.495
1521.320	9.496
1521.420	9.497
1521.530	9.498
1521.630	9.499
1521.710	9.500
1521.790	9.501
1521.880	9.502
1521.960	9.503
1522.050	9.504
1522.120	9.505
1522.220	9.506
1522.320	9.507
1522.390	9.508
1522.450	9.509
1522.540	9.510
1522.610	9.511
1522.670	9.512
1522.740	9.513
1522.820	9.514
1522.880	9.515
1522.940	9.516
1523.070	9.517
1523.150	9.518
1523.220	9.519
1523.340	9.520
1523.420	9.521
1523.520	9.522
1523.610	9.523
1523.720	9.524
1523.790	9.525
1523.870	9.526
1523.980	9.527
1524.080	9.528
1524.150	9.529
1524.280	9.530
1524.360	9.531
1524.450	9.532
1524.510	9.533
1524.620	9.534
1524.680	9.535
1524.770	9.536
1524.840	9.537
1524.920	9.538
1525.030	9.539
1525.130	9.540
1525.210	9.541
1525.310	9.542
1525.380	9.543
1525.460	9.544
1525.570	9.545
1525.640	9.546
1525.750	9.547
1525.840	9.548
1525.950	9.549
1526.030	9.550
1526.120	9.551
1526.210	9.552
1526.290	9.553
1526.380	9.554
1526.500	9.555
1526.600	9.556
1526.680	9.557
1526.740	9.558
1526.830	9.559
1526.900	9.560
1526.980	9.561
1527.070	9.562
1527.170	9.563
1527.250	9.564
1527.340	9.565
1527.420	9.566
1527.520	9.567
1527.600	9.568
1527.660	9.569
1527.760	9.570
1527.850	9.571
1527.920	9.572
1528.020	9.573
1528.130	9.574
1528.220	9.575
1528.330	9.576
1528.440	9.577
1528.520	9.578
1528.590	9.579
1528.640	9.580
1528.770	9.581
1528.900	9.582
1528.990	9.583
1529.070	9.584
1529.150	9.585
1529.230	9.586
1529.340	9.587
1529.440	9.588
1529.520	9.589
1529.600	9.590
1529.700	9.591
1529.780	9.592
1529.860	9.593
1529.920	9.594
1530.010	9.595
1530.100	9.596
